//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
                     \"醫\":\"yi\",\
                     \"辰\":\"chen\",\
                     \"勵\":\"li\",\
                     \"邳\":\"pi\",\
                     \"否\":\"fou\",\
                     \"還\":\"huan\",\
                     \"磯\":\"ji\",\
                     \"奩\":\"lian\",\
                     \"豕\":\"shi\",\
                     \"尬\":\"ga\",\
                     \"殲\":\"jian\",\
                     \"來\":\"lai\",\
                     \"忒\":\"te\",\
                     \"連\":\"lian\",\
                     \"歟\":\"yu\",\
                     \"軒\":\"xuan\",\
                     \"轪\":\"dai\",\
                     \"軔\":\"ren\",\
                     \"迓\":\"ya\",\
                     \"邶\":\"bei\",\
                     \"忐\":\"tan\",\
                     \"羋\":\"mi\",\
                     \"步\":\"bu\",\
                     \"鹵\":\"lu\",\
                     \"卣\":\"you\",\
                     \"鄴\":\"ye\",\
                     \"堅\":\"jian\",\
                     \"肖\":\"xiao\",\
                     \"旰\":\"gan\",\
                     \"旱\":\"han\",\
                     \"盯\":\"ding\",\
                     \"呈\":\"cheng\",\
                     \"時\":\"shi\",\
                     \"吳\":\"wu\",\
                     \"呋\":\"fu\",\
                     \"助\":\"zhu\",\
                     \"縣\":\"xian\",\
                     \"裡\":\"li\",\
                     \"囈\":\"yi\",\
                     \"呆\":\"dai\",\
                     \"吱\":\"zhi\",\
                     \"吠\":\"fei\",\
                     \"呔\":\"dai\",\
                     \"嘔\":\"ou\",\
                     \"園\":\"yuan\",\
                     \"嚦\":\"li\",\
                     \"呃\":\"e\",\
                     \"曠\":\"kuang\",\
                     \"圍\":\"wei\",\
                     \"呀\":\"ya\",\
                     \"噸\":\"dun\",\
                     \"暘\":\"yang\",\
                     \"吡\":\"pi\",\
                     \"町\":\"ting\",\
                     \"足\":\"zu\",\
                     \"虯\":\"qiu\",\
                     \"郵\":\"you\",\
                     \"男\":\"nan\",\
                     \"困\":\"kun\",\
                     \"吵\":\"chao\",\
                     \"串\":\"chuan\",\
                     \"呙\":\"guo\",\
                     \"吶\":\"na\",\
                     \"唄\":\"bei\",\
                     \"員\":\"yuan\",\
                     \"聽\":\"ting\",\
                     \"吟\":\"yin\",\
                     \"吩\":\"fen\",\
                     \"嗆\":\"qiang\",\
                     \"吻\":\"wen\",\
                     \"吹\":\"chui\",\
                     \"嗚\":\"wu\",\
                     \"吭\":\"keng\",\
                     \"吣\":\"qin\",\
                     \"吲\":\"yin\",\
                     \"吼\":\"hou\",\
                     \"邑\":\"yi\",\
                     \"吧\":\"ba\",\
                     \"囤\":\"tun\",\
                     \"別\":\"bie\",\
                     \"吮\":\"shun\",\
                     \"岍\":\"qian\",\
                     \"幃\":\"wei\",\
                     \"岐\":\"qi\",\
                     \"嶇\":\"qu\",\
                     \"岈\":\"ya\",\
                     \"崗\":\"gang\",\
                     \"峴\":\"xian\",\
                     \"帳\":\"zhang\",\
                     \"岑\":\"cen\",\
                     \"嵐\":\"lan\",\
                     \"兕\":\"si\",\
                     \"財\":\"cai\",\
                     \"圇\":\"lun\",\
                     \"囫\":\"hu\",\
                     \"釘\":\"ding\",\
                     \"針\":\"zhen\",\
                     \"釗\":\"zhao\",\
                     \"釙\":\"po\",\
                     \"釕\":\"liao\",\
                     \"迕\":\"wu\",\
                     \"氙\":\"xian\",\
                     \"氚\":\"chuan\",\
                     \"牡\":\"mu\",\
                     \"告\":\"gao\",\
                     \"我\":\"wo\",\
                     \"亂\":\"luan\",\
                     \"利\":\"l​​i\",\
                     \"禿\":\"tu\",\
                     \"秀\":\"xiu\",\
                     \"私\":\"si\",\
                     \"嶴\":\"ao\",\
                     \"每\":\"mei\",\
                     \"佞\":\"ning\",\
                     \"兵\":\"bing\",\
                     \"邱\":\"qiu\",\
                     \"估\":\"gu\",\
                     \"體\":\"ti\",\
                     \"何\":​​\"he\",\
                     \"佐\":\"zuo\",\
                     \"伾\":\"pi\",\
                     \"佑\":\"you\",\
                     \"攸\":\"you\",\
                     \"但\":\"dan\",\
                     \"伸\":\"shen\",\
                     \"佃\":\"dian\",\
                     \"佚\":\"yi\",\
                     \"作\":\"zuo\",\
                     \"伯\":\"bo\",\
                     \"伶\":\"ling\",\
                     \"傭\":\"yong\",\
                     \"低\":\"di\",\
                     \"你\":\"ni\",\
                     \"佝\":\"gou\",\
                     \"佟\":\"tong\",\
                     \"住\":\"zhu\",\
                     \"位\":\"wei\",\
                     \"伴\":\"ban\",\
                     \"佗\":\"tuo\",\
                     \"身\":\"shen\",\
                     \"皂\":\"zao\",\
                     \"伺\":\"si\",\
                     \"佛\":\"fo\",\
                     \"伽\":\"jia\",\
                     \"囪\":\"cong\",\
                     \"近\":\"jin\",\
                     \"徹\":\"che\",\
                     \"役\":\"yi\",\
                     \"彷\":\"pang\",\
                     \"返\":\"fan\",\
                     \"佘\":\"she\",\
                     \"餘\":\"yu\",\
                     \"希\":\"xi\",\
                     \"僉\":\"qian\",\
                     \"坐\":\"zuo\",\
                     \"谷\":\"gu\",\
                     \"孚\":\"fu\",\
                     \"妥\":\"tuo\",\
                     \"豸\":\"zhi\",\
                     \"含\":\"han\",\
                     \"鄰\":\"lin\",\
                     \"坌\":\"ben\",\
                     \"岔\":\"cha\",\
                     \"肝\":\"gan\",\
                     \"肟\":\"wo\",\
                     \"肛\":\"gang\",\
                     \"肚\":\"du\",\
                     \"肘\":\"zhou\",\
                     \"腸\":\"chang\",\
                     \"邸\":\"di\",\
                     \"龜\":\"gui\",\
                     \"甸\":\"dian\",\
                     \"奐\":\"huan\",\
                     \"免\":\"mian\",\
                     \"劬\":\"qu\",\
                     \"狂\":\"kuang\",\
                     \"猶\":\"you\",\
                     \"狽\":\"bei\",\
                     \"狄\":\"di\",\
                     \"角\":\"jiao\",\
                     \"刪\":\"shan\",\
                     \"狃\":\"niu\",\
                     \"狁\":\"yun\",\
                     \"鳩\":\"jiu\",\
                     \"條\":\"tiao\",\
                     \"彤\":\"tong\",\
                     \"卵\":\"luan\",\
                     \"灸\":\"jiu\",\
                     \"島\":\"dao\",\
                     \"鄒\":\"zou\",\
                     \"刨\":\"pao\",\
                     \"飩\":\"tun\",\
                     \"迎\":\"ying\",\
                     \"餼\":\"xi\",\
                     \"飪\":\"ren\",\
                     \"飫\":\"yu\",\
                     \"飭\":\"chi\",\
                     \"飯\":\"fan\",\
                     \"飲\":\"yin\",\
                     \"系\":\"xi\",\
                     \"言\":\"yan\",\
                     \"凍\":\"dong\",\
                     \"狀\":\"zhuang\",\
                     \"畝\":\"mu\",\
                     \"況\":\"kuang\",\
                     \"亨\":\"heng\",\
                     \"廡\":\"wu\",\
                     \"床\":\"chuang\",\
                     \"庋\":\"gui\",\
                     \"庫\":\"ku\",\
                     \"庇\":\"bi\",\
                     \"疔\":\"ding\",\
                     \"癤\":\"jie\",\
                     \"療\":\"liao\",\
                     \"吝\":\"lin\",\
                     \"應\":\"ying\",\
                     \"冷\":\"leng\",\
                     \"這\":\"zhe\",\
                     \"廬\":\"lu\",\
                     \"序\":\"xu\",\
                     \"辛\":\"xin\",\
                     \"肓\":\"huang\",\
                     \"棄\":\"qi\",\
                     \"冶\":\"ye\",\
                     \"忘\":\"wang\",\
                     \"閏\":\"run\",\
                     \"闈\":\"wei\",\
                     \"閒\":\"xian\",\
                     \"閎\":\"hong\",\
                     \"間\":\"jian\",\
                     \"閔\":\"min\",\
                     \"閌\":\"kang\",\
                     \"悶\":\"men\",\
                     \"羌\":\"qiang\",\
                     \"判\":\"pan\",\
                     \"兌\":\"dui\",\
                     \"灶\":\"zao\",\
                     \"燦\":\"can\",\
                     \"灼\":\"zhuo\",\
                     \"煬\":\"yang\",\
                     \"弟\":\"di\",\
                     \"灃\":\"feng\",\
                     \"汪\":\"wang\",\
                     \"沅\":\"yuan\",\
                     \"澐\":\"yun\",\
                     \"沐\":\"mu\",\
                     \"沛\":\"pei\",\
                     \"沔\":\"mian\",\
                     \"汰\":\"tai\",\
                     \"漚\":\"ou\",\
                     \"瀝\":\"li\",\
                     \"沌\":\"dun\",\
                     \"沘\":\"bi\",\
                     \"沏\":\"qi\",\
                     \"沚\":\"zhi\",\
                     \"沙\":\"sha\",\
                     \"汩\":\"gu\",\
                     \"汨\":\"mi\",\
                     \"汭\":\"rui\",\
                     \"汽\":\"qi\",\
                     \"沃\":\"wo\",\
                     \"沂\":\"yi\",\
                     \"淪\":\"lun\",\
                     \"洶\":\"xiong\",\
                     \"汾\":\"fen\",\
                     \"泛\":\"fan\",\
                     \"滄\":\"cang\",\
                     \"渢\":\"feng\",\
                     \"溝\":\"gou\",\
                     \"沒\":\"mei\",\
                     \"汴\":\"bian\",\
